idClass,idStudent,score
45,350,8.28
1,350,1.75
2,350,9.4
10,351,4.24
57,351,5.48
45,351,4.85
1,351,6.39
2,351,5.07
10,352,3.07
57,352,7.88
45,352,5.95
1,352,5.03
2,352,6.53
10,353,1.37
57,353,1.11
45,353,5.7
1,353,2.65
2,353,9.01
10,354,3.2
57,354,7.94
45,354,8.24
1,354,9.09
2,354,3.24
10,355,6.99
57,355,3.83
45,355,3.39
1,355,0.22
2,355,5.2
10,356,4.49
57,356,1.35
45,356,6.43
1,356,6.58
2,356,0.23
10,357,8.42
57,357,0.58
45,357,1.61
1,357,1.87
2,357,9.21
10,358,3.1
57,358,5.84
45,358,8.31
1,358,4.97
2,358,0.07
10,359,0.95
57,359,8.77
45,359,2.72
1,359,0.82
2,359,2.33
10,360,3.91
57,360,2.95
45,360,6.64
1,360,8.32
2,360,0.12
10,361,7.75
57,361,1.64
45,361,3.24
1,361,9.7
2,361,3.11
10,362,1.57
57,362,6.48
45,362,4.43
1,362,1.65
2,362,6.24
10,363,3.56
57,363,8.88
45,363,8.47
1,363,7.19
2,363,4.98
10,364,3.57
57,364,4.72
45,364,6.69
1,364,0.36
2,364,1.19
10,365,6.63
57,365,3.68
45,365,7.82
1,365,1.24
2,365,3.48
10,366,4.82
57,366,7.93
45,366,2.57
1,366,7.04
2,366,3.71
10,367,1.22
57,367,7.98
45,367,0.09
1,367,5.86
2,367,3.9
10,368,1.63
57,368,6.48
45,368,4.87
1,368,6.06
2,368,6.22
10,369,5.55
57,369,2.71
45,369,8.62
1,369,2.58
2,369,5.89
10,370,0.22
57,370,0.89
45,370,7.02
1,370,6.77
2,370,0.4
10,371,0.97
57,371,5.6
45,371,6.02
1,371,9.35
2,371,3.37
10,372,4.31
57,372,3.03
45,372,7.06
1,372,7.61
2,372,4.69
10,373,7.4
57,373,3.94
45,373,7.14
1,373,9.74
2,373,4.82
10,374,7.14
57,374,2.09
45,374,2.13
1,374,5.5
2,374,9.78
10,375,6.6
57,375,5.93
45,375,7.61
1,375,2.79
2,375,9.28
10,376,7.08
57,376,6.8
45,376,6.84
1,376,5.62
2,376,3.76
10,377,4.36
57,377,2.34
45,377,9.94
1,377,5.1
2,377,9.89
10,378,3.21
57,378,4.64
45,378,2.67
1,378,1.03
2,378,9.33
10,379,0.5
57,379,7.97
45,379,2.87
1,379,3.15
2,379,2.42
10,380,0.1
57,380,7.17
45,380,3.34
1,380,2.97
2,380,8.1
10,381,6.0
57,381,4.37
45,381,0.42
1,381,1.65
2,381,9.37
10,382,2.84
57,382,1.06
45,382,4.7
1,382,1.23
2,382,4.66
10,383,9.74
57,383,7.09
45,383,0.53
1,383,3.65
2,383,3.87
10,384,2.96
57,384,3.75
45,384,8.61
1,384,9.23
2,384,7.99
10,385,5.46
57,385,2.09
45,385,4.44
1,385,8.56
2,385,0.29
10,386,1.87
57,386,4.46
45,386,2.08
1,386,6.96
2,386,1.95
10,387,6.99
57,387,4.75
45,387,6.87
1,387,1.53
2,387,5.72
10,388,4.9
57,388,2.47
45,388,9.99
1,388,0.05
2,388,2.21
10,389,5.9
57,389,0.89
45,389,6.12
1,389,9.54
2,389,3.2
10,390,8.32
57,390,3.48
45,390,0.69
1,390,9.52
2,390,8.65
10,391,2.83
57,391,6.85
45,391,1.39
1,391,3.25
2,391,7.25
10,392,0.38
57,392,6.69
45,392,1.54
1,392,5.48
2,392,0.85
10,393,6.55
57,393,10.0
45,393,1.56
1,393,8.68
2,393,5.75
10,394,0.92
57,394,1.2
45,394,6.95
1,394,6.95
2,394,0.39
10,395,5.06
57,395,6.92
45,395,9.15
1,395,9.02
2,395,8.44
10,396,3.06
57,396,0.8
45,396,6.45
1,396,8.07
2,396,5.65
10,397,0.27
57,397,8.15
45,397,2.31
1,397,5.73
2,397,2.57
10,398,5.07
57,398,4.58
45,398,3.94
1,398,7.52
2,398,0.81
10,399,9.44
57,399,8.38
45,399,0.24
1,399,6.44
2,399,6.74
10,400,4.45
57,400,1.33
45,400,8.56
1,400,4.38
2,400,7.76
10,401,0.13
57,401,8.96
45,401,2.68
1,401,4.58
2,401,9.68
10,402,1.26
57,402,5.56
45,402,1.59
1,402,7.86
2,402,0.88
10,403,6.11
57,403,1.71
45,403,0.91
1,403,9.74
2,403,7.38
10,404,6.89
57,404,8.02
45,404,2.22
1,404,5.55
2,404,6.9
10,405,3.05
57,405,5.09
45,405,8.24
1,405,9.73
2,405,5.49
10,406,1.34
57,406,3.05
45,406,0.75
1,406,7.0
2,406,3.77
10,407,8.99
57,407,2.19
45,407,1.65
1,407,7.41
2,407,7.94
10,408,9.23
57,408,2.88
45,408,4.51
1,408,2.28
2,408,4.31
10,409,6.67
57,409,9.19
45,409,6.89
1,409,1.16
2,409,1.94
10,410,8.66
57,410,3.86
45,410,4.95
1,410,4.49
2,410,8.76
10,411,8.33
57,411,2.78
45,411,2.43
1,411,4.73
2,411,4.42
10,412,0.58
57,412,6.83
45,412,3.7
1,412,2.47
2,412,0.94
10,413,2.11
57,413,3.17
45,413,9.19
1,413,6.8
2,413,9.75
10,414,9.14
57,414,5.3
45,414,0.42
1,414,1.59
2,414,2.13
10,415,9.19
57,415,3.18
45,415,7.51
1,415,5.49
2,415,5.98
10,416,1.27
57,416,3.04
45,416,4.78
1,416,1.08
2,416,0.58
10,417,2.57
57,417,5.25
45,417,4.64
1,417,7.62
2,417,6.29
10,418,2.95
57,418,7.21
45,418,9.29
1,418,1.46
2,418,4.29
10,419,6.14
57,419,9.51
45,419,8.29
1,419,4.58
2,419,3.84
10,420,6.67
57,420,5.97
45,420,3.0
1,420,3.25
2,420,7.38
10,421,1.5
57,421,3.24
45,421,9.64
1,421,0.23
2,421,1.38
10,422,4.37
57,422,1.78
45,422,1.02
1,422,0.06
2,422,1.12
10,423,0.81
57,423,5.52
45,423,6.27
1,423,5.82
2,423,8.56
10,424,4.07
57,424,2.18
45,424,6.74
1,424,3.79
2,424,1.56
10,425,8.84
57,425,7.74
45,425,6.91
1,425,0.24
2,425,8.54
10,426,5.94
57,426,0.85
45,426,1.44
1,426,6.27
2,426,3.52
10,427,6.38
57,427,2.74
45,427,7.22
1,427,0.36
2,427,5.17
10,428,5.22
57,428,1.85
45,428,6.99
1,428,0.66
2,428,4.32
10,429,8.05
57,429,4.0
45,429,4.07
1,429,4.64
2,429,0.66
10,430,8.18
57,430,3.53
45,430,1.99
1,430,9.07
2,430,9.76
10,431,9.0
57,431,2.2
45,431,9.59
1,431,7.05
2,431,5.9
10,432,0.66
57,432,1.11
45,432,7.4
1,432,6.39
2,432,5.37
10,433,6.51
57,433,6.53
45,433,6.09
1,433,8.25
2,433,3.43
10,434,6.17
57,434,9.11
45,434,2.86
1,434,5.37
2,434,8.53
10,435,6.0
57,435,1.06
45,435,9.45
1,435,3.73
2,435,4.85
10,436,8.45
57,436,3.81
45,436,7.96
1,436,4.23
2,436,4.2
10,437,1.39
57,437,4.18
45,437,2.56
1,437,3.83
2,437,7.98
10,438,0.97
57,438,5.0
45,438,5.09
1,438,0.1
2,438,4.44
10,439,6.8
57,439,7.78
45,439,4.22
1,439,7.69
2,439,5.85
10,440,6.52
57,440,3.68
45,440,1.95
1,440,2.15
2,440,0.2
10,441,1.6
57,441,2.63
45,441,2.47
1,441,0.13
2,441,5.93
10,442,2.67
57,442,0.55
45,442,4.16
1,442,0.57
2,442,3.92
10,443,5.62
57,443,8.34
45,443,0.01
1,443,3.2
2,443,7.28
10,444,5.0
57,444,9.75
45,444,7.36
1,444,7.07
2,444,8.03
10,445,0.19
57,445,8.05
45,445,5.5
1,445,4.93
2,445,0.57
10,446,2.56
57,446,4.75
45,446,3.46
1,446,8.34
2,446,5.66
10,447,2.8
57,447,2.89
45,447,3.99
1,447,6.61
2,447,6.01
10,448,8.17
57,448,0.86
45,448,1.54
1,448,3.54
2,448,4.34
10,449,2.17
57,449,6.47
45,449,3.54
1,449,6.78
2,449,7.87
10,450,3.04
57,450,9.71
45,450,5.94
1,450,1.21
2,450,4.36
10,451,9.01
57,451,7.55
45,451,3.79
1,451,9.03
2,451,4.48
10,452,0.15
57,452,7.92
45,452,2.63
1,452,8.05
2,452,7.39
10,453,1.83
57,453,5.34
45,453,3.9
1,453,6.72
2,453,0.5
10,454,6.8
57,454,9.39
45,454,6.38
1,454,2.94
2,454,8.49
10,455,6.93
57,455,1.11
45,455,6.43
1,455,9.69
2,455,0.62
10,456,0.66
57,456,3.59
45,456,6.67
1,456,0.22
2,456,0.66
10,457,0.93
57,457,7.42
45,457,4.99
1,457,7.54
2,457,3.77
10,458,7.73
57,458,6.91
45,458,6.1
1,458,6.38
2,458,9.61
10,459,2.65
57,459,3.18
45,459,3.62
1,459,5.65
2,459,2.72
10,460,0.45
57,460,3.98
45,460,2.26
1,460,1.31
2,460,7.61
10,461,7.24
57,461,9.03
45,461,2.62
1,461,2.99
2,461,1.93
10,462,7.96
57,462,2.78
45,462,4.29
1,462,0.6
2,462,6.25
10,463,7.18
57,463,2.27
45,463,6.51
1,463,2.79
2,463,7.51
10,464,6.27
57,464,7.74
45,464,8.37
1,464,6.03
2,464,2.22
10,465,1.1
57,465,6.94
45,465,3.14
1,465,1.46
2,465,9.34
10,466,2.77
57,466,6.88
45,466,9.0
1,466,5.48
2,466,0.21
10,467,3.13
57,467,6.64
45,467,3.29
1,467,3.11
2,467,2.79
10,468,5.98
57,468,7.27
45,468,4.89
1,468,3.92
2,468,4.64
10,469,1.46
57,469,0.02
45,469,1.62
1,469,4.12
2,469,3.97
10,470,0.96
57,470,1.28
45,470,3.9
1,470,6.28
2,470,4.5
10,471,3.87
57,471,4.22
45,471,1.29
1,471,5.51
2,471,3.69
10,472,1.12
57,472,9.71
45,472,8.89
1,472,7.06
2,472,3.71
10,473,5.17
57,473,1.7
45,473,3.29
1,473,9.27
2,473,4.04
10,474,0.88
57,474,5.43
45,474,2.35
1,474,9.78
2,474,2.51
10,475,1.31
57,475,3.73
45,475,3.37
1,475,7.7
2,475,6.94
10,476,1.45
57,476,3.18
45,476,2.27
1,476,6.46
2,476,2.37
10,477,9.1
57,477,1.54
45,477,5.71
1,477,5.11
2,477,1.61
10,478,1.38
57,478,5.78
45,478,8.1
1,478,7.04
2,478,0.9
10,479,8.91
57,479,9.34
45,479,4.96
1,479,7.97
2,479,4.45
10,480,6.49
57,480,9.87
45,480,2.21
1,480,5.83
2,480,7.88
10,481,7.15
57,481,0.02
45,481,6.56
1,481,3.51
2,481,8.64
10,482,1.7
57,482,3.24
45,482,0.98
1,482,9.62
2,482,7.99
10,483,3.97
57,483,1.52
45,483,2.36
1,483,7.31
2,483,2.6
10,484,9.23
57,484,8.8
45,484,8.1
1,484,3.89
2,484,1.48
10,485,7.11
57,485,9.21
45,485,5.32
1,485,4.69
2,485,0.54
10,486,4.2
57,486,8.22
45,486,4.8
1,486,4.37
2,486,4.12
10,487,5.96
57,487,0.58
45,487,9.64
1,487,0.87
2,487,8.43
10,488,8.13
57,488,4.68
45,488,6.57
1,488,3.69
2,488,2.37
10,489,4.96
57,489,6.63
45,489,5.09
1,489,1.89
2,489,6.22
10,490,2.28
57,490,5.61
45,490,8.65
1,490,0.44
2,490,6.79
10,491,4.56
57,491,4.85
45,491,6.2
1,491,1.39
2,491,5.58
10,492,1.75
57,492,6.52
45,492,0.41
1,492,5.7
2,492,2.83
10,493,4.81
57,493,5.43
45,493,7.22
1,493,7.34
2,493,4.56
10,494,5.69
57,494,7.98
45,494,2.31
1,494,2.88
2,494,0.39
10,495,5.58
57,495,8.96
45,495,4.93
1,495,2.69
2,495,5.62
10,496,2.15
57,496,7.69
45,496,8.94
1,496,0.75
2,496,6.34
10,497,0.07
57,497,8.26
45,497,2.27
1,497,6.26
2,497,1.25
10,498,2.62
57,498,5.23
45,498,6.05
1,498,4.09
2,498,9.45
10,499,6.36
57,499,1.59
45,499,6.41
1,499,2.13
2,499,7.64
10,500,2.69
57,500,8.6
45,500,8.8
1,500,1.9
2,500,0.01
45,501,1.21
2,501,7.87
46,501,1.2
78,501,6.74
79,501,6.97
45,502,2.56
2,502,1.2
46,502,2.28
78,502,4.03
79,502,6.84
45,503,0.04
2,503,7.15
46,503,0.99
78,503,2.58
79,503,2.61
45,504,8.25
2,504,1.02
46,504,5.52
78,504,9.11
79,504,5.37
45,505,3.83
2,505,3.68
46,505,2.56
78,505,2.72
79,505,9.44
45,506,1.26
2,506,5.32
46,506,9.65
78,506,3.81
79,506,5.44
45,507,6.19
2,507,1.12
46,507,6.14
78,507,1.85
79,507,1.29
45,508,8.89
2,508,6.96
46,508,4.73
78,508,7.69
79,508,6.65
45,509,5.91
2,509,1.15
46,509,9.35
78,509,8.05
79,509,7.35
45,510,2.65
2,510,6.23
46,510,5.82
78,510,3.3
79,510,1.82
45,511,7.55
2,511,5.21
46,511,0.07
78,511,6.2
79,511,7.58
45,512,9.17
2,512,2.79
46,512,3.82
78,512,7.51
79,512,2.82
45,513,6.65
2,513,9.28
46,513,4.96
78,513,4.56
79,513,0.93
45,514,5.54
2,514,7.73
46,514,0.89
78,514,3.62
79,514,9.79
45,515,3.77
2,515,3.81
46,515,5.92
78,515,1.75
79,515,1.44
45,516,9.83
2,516,1.08
46,516,6.56
78,516,1.77
79,516,2.62
45,517,4.23
2,517,7.93
46,517,9.72
78,517,7.87
79,517,2.5
45,518,1.09
2,518,9.53
46,518,3.62
78,518,8.15
79,518,6.33
45,519,4.2
2,519,7.47
46,519,3.82
78,519,8.96
79,519,6.04
45,520,4.96
2,520,1.15
46,520,3.52
78,520,0.43
79,520,0.25
45,521,9.36
2,521,1.16
46,521,1.82
78,521,9.13
79,521,1.83
45,522,4.17
2,522,6.11
46,522,7.38
78,522,7.02
79,522,5.0
45,523,4.01
2,523,2.19
46,523,6.78
78,523,0.38
79,523,5.45
45,524,4.27
2,524,0.47
46,524,0.94
78,524,7.92
79,524,2.26
45,525,8.91
2,525,3.34
46,525,5.75
78,525,6.77
79,525,8.27
45,526,5.29
2,526,5.13
46,526,2.35
78,526,5.71
79,526,6.66
45,527,4.34
2,527,0.48
46,527,6.85
78,527,1.7
79,527,0.35
45,528,0.95
2,528,7.45
46,528,8.89
78,528,6.6
79,528,8.18
45,529,1.35
2,529,4.57
46,529,6.18
78,529,8.79
79,529,4.93
45,530,4.93
2,530,4.0
46,530,5.02
78,530,7.94
79,530,6.76
45,531,3.02
2,531,2.03
46,531,0.66
78,531,1.08
79,531,7.9
45,532,8.03
2,532,8.58
46,532,4.58
78,532,1.66
79,532,3.06
45,533,6.85
2,533,6.17
46,533,6.96
78,533,4.09
79,533,7.58
45,534,6.26
2,534,8.23
46,534,5.9
78,534,1.05
79,534,8.39
45,535,4.76
2,535,7.51
46,535,3.09
78,535,3.95
79,535,8.89
45,536,0.35
2,536,2.16
46,536,6.59
78,536,6.79
79,536,4.19
45,537,0.33
2,537,6.56
46,537,3.93
78,537,7.81
79,537,2.56
45,538,1.04
2,538,5.87
46,538,0.52
78,538,6.12
79,538,1.01
45,539,3.46
2,539,6.97
46,539,2.54
78,539,1.13
79,539,2.46
45,540,3.37
2,540,9.71
46,540,8.57
78,540,4.26
79,540,7.39
45,541,1.49
2,541,7.89
46,541,9.59
78,541,8.06
79,541,1.12
45,542,6.6
2,542,3.76
46,542,1.55
78,542,0.43
79,542,5.44
45,543,6.4
2,543,4.23
46,543,9.0
78,543,4.87
79,543,8.42
45,544,6.57
2,544,2.42
46,544,9.86
78,544,6.83
79,544,9.51
45,545,2.47
2,545,1.93
46,545,1.96
78,545,1.92
79,545,0.62
45,546,7.22
2,546,1.03
46,546,1.2
78,546,5.99
79,546,2.66
45,547,2.46
2,547,2.66
46,547,7.88
78,547,5.78
79,547,7.29
45,548,4.01
2,548,0.16
46,548,4.14
78,548,7.98
79,548,4.85
45,549,4.96
2,549,4.58
46,549,6.61
78,549,4.18
79,549,2.15
45,550,3.03
2,550,4.69
46,550,0.48
78,550,2.58
79,550,3.53
45,551,8.55
2,551,8.62
46,551,3.89
78,551,6.65
79,551,2.81
45,552,8.56
2,552,7.58
46,552,0.55
78,552,9.72
79,552,1.22
45,553,8.31
2,553,0.75
46,553,8.76
78,553,2.55
79,553,3.32
45,554,6.93
2,554,0.67
46,554,0.41
78,554,8.61
79,554,1.0
45,555,2.36
2,555,4.73
46,555,6.34
78,555,6.1
79,555,6.51
45,556,6.46
2,556,2.16
46,556,1.64
78,556,4.25
79,556,5.45
45,557,6.16
2,557,6.83
46,557,5.31
78,557,0.79
79,557,4.4
45,558,2.18
2,558,3.54
46,558,6.54
78,558,7.46
79,558,4.6
45,559,8.5
2,559,0.14
46,559,5.32
78,559,4.02
79,559,5.25
45,560,4.6
2,560,9.03
46,560,4.63
78,560,1.6
79,560,0.68
45,561,5.28
2,561,4.28
46,561,2.93
78,561,3.34
79,561,2.21
45,562,6.29
2,562,1.03
46,562,6.88
78,562,4.42
79,562,3.45
45,563,4.28
2,563,4.93
46,563,8.81
78,563,5.64
79,563,5.07
45,564,1.45
2,564,4.81
46,564,5.78
78,564,3.93
79,564,3.76
45,565,2.63
2,565,7.01
46,565,9.15
78,565,3.79
79,565,3.29
45,566,1.18
2,566,2.36
46,566,1.86
78,566,3.34
79,566,6.13
45,567,5.99
2,567,9.46
46,567,6.4
78,567,8.19
79,567,7.37
45,568,9.55
2,568,7.5
46,568,4.41
78,568,0.11
79,568,2.91
45,569,7.21
2,569,9.81
46,569,5.13
78,569,2.58
79,569,8.86
45,570,7.38
2,570,2.13
46,570,7.31
78,570,6.23
79,570,8.52
45,571,6.67
2,571,1.65
46,571,8.65
78,571,8.7
79,571,1.77
45,572,3.34
2,572,9.68
46,572,1.64
78,572,7.21
79,572,8.69
45,573,5.82
2,573,2.15
46,573,5.33
78,573,0.49
79,573,3.16
45,574,3.98
2,574,1.23
46,574,9.93
78,574,3.36
79,574,1.39
45,575,0.78
2,575,0.12
46,575,2.87
78,575,1.76
79,575,1.2
45,576,0.19
2,576,3.94
46,576,1.1
78,576,2.04
79,576,0.16
45,577,6.92
2,577,3.49
46,577,7.87
78,577,8.45
79,577,8.43
45,578,6.85
2,578,9.46
46,578,9.44
78,578,8.45
79,578,5.51
45,579,1.37
2,579,5.16
46,579,3.33
78,579,1.8
79,579,9.58
45,580,2.91
2,580,1.9
46,580,2.95
78,580,2.7
79,580,9.05
45,581,2.77
2,581,6.64
46,581,5.39
78,581,7.56
79,581,0.64
45,582,7.77
2,582,2.16
46,582,7.26
78,582,0.31
79,582,2.54
45,583,5.24
2,583,1.56
46,583,4.74
78,583,7.21
79,583,2.95
45,584,4.94
2,584,5.83
46,584,6.36
78,584,6.74
79,584,8.23
45,585,2.93
2,585,7.04
46,585,4.59
78,585,1.93
79,585,0.55
45,586,4.54
2,586,5.74
46,586,8.32
78,586,4.69
79,586,9.79
45,587,8.03
2,587,0.68
46,587,0.96
78,587,7.74
79,587,3.48
45,588,3.79
2,588,0.02
46,588,9.35
78,588,1.92
79,588,9.3
45,589,8.71
2,589,7.92
46,589,7.75
78,589,4.72
79,589,8.4
45,590,8.13
2,590,2.5
46,590,6.11
78,590,7.84
79,590,5.34
45,591,0.92
2,591,5.57
46,591,6.75
78,591,4.16
79,591,1.49
45,592,1.83
2,592,3.34
46,592,9.94
78,592,1.69
79,592,9.61
45,593,9.61
2,593,5.98
46,593,3.77
78,593,9.9
79,593,6.03
45,594,4.46
2,594,9.26
46,594,4.55
78,594,7.56
79,594,9.97
45,595,4.64
2,595,9.32
46,595,1.91
78,595,1.44
79,595,8.54
45,596,4.02
2,596,3.15
46,596,9.88
78,596,0.69
79,596,1.63
45,597,2.8
2,597,6.02
46,597,4.42
78,597,4.47
79,597,9.59
45,598,5.65
2,598,0.19
46,598,0.92
78,598,5.88
79,598,3.76
45,599,6.3
2,599,1.48
46,599,9.68
78,599,8.04
79,599,2.54
45,600,1.59
2,600,2.32
46,600,9.99
78,600,1.79
79,600,5.0
45,601,8.01
2,601,5.88
46,601,7.39
78,601,8.27
79,601,8.71
45,602,7.04
2,602,5.74
46,602,3.33
78,602,2.93
79,602,0.63
45,603,0.77
2,603,0.87
46,603,5.39
78,603,0.16
79,603,4.37
45,604,4.21
2,604,4.42
46,604,1.88
78,604,3.3
79,604,9.2
45,605,6.24
2,605,2.81
46,605,1.27
78,605,4.19
79,605,0.65
45,606,3.26
2,606,6.55
46,606,8.08
78,606,5.31
79,606,0.17
45,607,8.13
2,607,5.21
46,607,5.31
78,607,9.02
79,607,8.72
45,608,7.44
2,608,0.78
46,608,7.6
78,608,6.01
79,608,8.69
45,609,3.65
2,609,1.62
46,609,3.12
78,609,5.18
79,609,6.02
45,610,6.03
2,610,0.17
46,610,2.2
78,610,9.69
79,610,5.73
45,611,7.61
2,611,6.34
46,611,5.31
78,611,0.17
79,611,2.61
45,612,7.75
2,612,1.7
46,612,8.63
78,612,6.69
79,612,2.04
45,613,5.47
2,613,9.43
46,613,9.37
78,613,6.11
79,613,3.67
45,614,2.42
2,614,7.62
46,614,4.39
78,614,6.8
79,614,3.97
45,615,9.85
2,615,2.78
46,615,0.9
78,615,7.79
79,615,5.56
45,616,6.62
2,616,6.3
46,616,2.13
78,616,3.42
79,616,5.17
45,617,3.25
2,617,6.58
46,617,4.02
78,617,8.55
79,617,5.78
45,618,5.4
2,618,6.41
46,618,9.92
78,618,7.63
79,618,7.3
45,619,9.34
2,619,3.51
46,619,4.06
78,619,7.08
79,619,5.25
45,620,5.9
2,620,2.38
46,620,2.27
78,620,2.89
79,620,6.79
45,621,5.76
2,621,8.78
46,621,2.53
78,621,8.05
79,621,7.19
45,622,6.13
2,622,7.59
46,622,5.33
78,622,3.08
79,622,5.68
45,623,6.72
2,623,9.8
46,623,5.95
78,623,0.91
79,623,3.62
45,624,6.65
2,624,8.5
46,624,6.95
78,624,6.03
79,624,0.77
45,625,1.71
2,625,6.88
46,625,7.78
78,625,5.43
79,625,3.82
45,626,4.47
2,626,9.29
46,626,9.7
78,626,8.65
79,626,1.6
45,627,3.85
2,627,2.69
46,627,5.49
78,627,8.07
79,627,5.71
45,628,8.2
2,628,2.46
46,628,6.48
78,628,1.52
79,628,3.3
45,629,0.91
2,629,3.26
46,629,4.15
78,629,1.43
79,629,3.54
45,630,2.88
2,630,7.72
46,630,6.67
78,630,1.7
79,630,8.85
45,631,0.5
2,631,8.31
46,631,1.49
78,631,4.75
79,631,9.92
45,632,8.55
2,632,7.0
46,632,7.59
78,632,1.74
79,632,7.89
45,633,5.98
2,633,6.09
46,633,0.24
78,633,0.66
79,633,6.61
45,634,6.44
2,634,5.82
46,634,9.51
78,634,5.28
79,634,2.64
45,635,0.49
2,635,3.27
46,635,2.49
78,635,9.98
79,635,1.23
45,636,1.51
2,636,0.62
46,636,2.47
78,636,7.98
79,636,0.99
45,637,6.59
2,637,8.84
46,637,4.28
78,637,6.3
79,637,9.91
45,638,1.87
2,638,5.3
46,638,1.9
78,638,2.32
79,638,5.15
45,639,6.25
2,639,6.01
46,639,0.6
78,639,2.98
79,639,5.25
45,640,0.48
2,640,7.18
46,640,2.91
78,640,3.33
79,640,5.66
45,641,5.87
2,641,1.62
46,641,3.66
78,641,1.68
79,641,5.54
45,642,9.94
2,642,9.43
46,642,7.52
78,642,0.52
79,642,0.22
45,643,4.21
2,643,2.28
46,643,0.91
78,643,6.98
79,643,4.0
45,644,0.05
2,644,3.59
46,644,9.91
78,644,8.34
79,644,1.99
45,645,8.98
2,645,3.55
46,645,4.31
78,645,9.64
79,645,3.61
45,646,8.58
2,646,7.88
46,646,4.31
78,646,0.97
79,646,4.14
45,647,3.36
2,647,2.52
46,647,0.76
78,647,6.72
79,647,8.01
45,648,2.78
2,648,9.69
46,648,5.59
78,648,8.22
79,648,1.43
45,649,1.08
2,649,8.58
46,649,2.66
78,649,2.02
79,649,4.03
45,650,7.74
2,650,7.54
46,650,0.11
78,650,2.81
79,650,0.83
45,651,6.31
2,651,6.73
46,651,4.56
78,651,9.58
79,651,4.41
45,652,5.36
2,652,1.5
46,652,4.48
78,652,9.36
79,652,8.94
45,653,2.19
2,653,8.42
46,653,2.51
78,653,5.36
79,653,5.71
45,654,2.18
2,654,6.15
46,654,7.88
78,654,9.27
79,654,8.53
45,655,1.95
2,655,1.21
46,655,7.46
78,655,8.01
79,655,5.88
45,656,4.4
2,656,2.91
46,656,2.73
78,656,8.69
79,656,1.27
45,657,7.02
2,657,5.3
46,657,5.76
78,657,5.88
79,657,3.4
45,658,6.97
2,658,2.84
46,658,5.46
78,658,8.75
79,658,9.19
45,659,9.45
2,659,8.46
46,659,5.29
78,659,3.04
79,659,6.94
45,660,9.04
2,660,2.08
46,660,4.48
78,660,5.18
79,660,9.31
45,661,8.18
2,661,7.71
46,661,4.88
78,661,0.54
79,661,7.63
45,662,8.27
2,662,3.41
46,662,7.52
78,662,3.34
79,662,7.92
45,663,4.53
2,663,4.2
46,663,1.41
78,663,8.11
79,663,3.49
45,664,2.9
2,664,8.79
46,664,6.18
78,664,4.36
79,664,9.15
45,665,0.97
2,665,7.37
46,665,4.75
78,665,7.78
79,665,5.3
45,666,9.19
2,666,5.8
46,666,1.07
78,666,8.31
79,666,8.97
45,667,7.49
2,667,6.87
46,667,8.74
78,667,1.23
79,667,5.34
45,668,9.27
2,668,0.71
46,668,7.66
78,668,6.2
79,668,8.49
45,669,2.01
2,669,1.35
46,669,9.09
78,669,0.33
79,669,6.57
45,670,4.84
2,670,9.79
46,670,5.81
78,670,5.35
79,670,7.72
45,671,7.98
2,671,9.72
46,671,1.97
78,671,7.74
79,671,7.1
45,672,9.0
2,672,3.97
46,672,0.87
78,672,7.84
79,672,1.9
45,673,1.3
2,673,9.84
46,673,4.29
78,673,4.09
79,673,5.21
45,674,1.54
2,674,9.79
46,674,3.21
78,674,0.62
79,674,2.66
45,675,5.89
2,675,6.6
46,675,0.4
78,675,6.05
79,675,5.64
45,676,3.24
2,676,8.04
46,676,3.76
78,676,2.09
79,676,9.1
45,677,9.64
2,677,6.97
46,677,9.36
78,677,4.48
79,677,5.1
45,678,6.76
2,678,6.07
46,678,7.86
78,678,5.12
79,678,0.22
45,679,9.37
2,679,0.81
46,679,1.48
78,679,2.22
79,679,6.7
45,680,5.44
2,680,0.6
46,680,6.33
78,680,9.53
79,680,2.53
45,681,6.38
2,681,0.2
46,681,3.85
78,681,0.95
79,681,2.75
45,682,3.48
2,682,7.15
46,682,8.09
78,682,0.03
79,682,4.94
45,683,7.63
2,683,9.39
46,683,2.47
78,683,4.76
79,683,4.49
45,684,5.86
2,684,4.76
46,684,3.89
78,684,0.28
79,684,6.47
45,685,5.54
2,685,5.38
46,685,2.83
78,685,1.42
79,685,5.06
45,686,0.12
2,686,0.04
46,686,5.39
78,686,1.51
79,686,1.56
45,687,7.02
2,687,0.96
46,687,7.68
78,687,1.73
79,687,0.4
45,688,8.37
2,688,1.66
46,688,8.05
78,688,3.47
79,688,7.91
45,689,4.51
2,689,9.25
46,689,9.82
78,689,2.78
79,689,0.16
45,690,1.34
2,690,3.37
46,690,9.13
78,690,5.6
79,690,3.4
45,691,3.84
2,691,7.52
46,691,8.89
78,691,1.67
79,691,6.74
45,692,7.47
2,692,1.99
46,692,3.22
78,692,6.09
79,692,7.8
45,693,9.71
2,693,0.01
46,693,1.23
78,693,9.68
79,693,3.83
45,694,1.13
2,694,5.53
46,694,9.36
78,694,7.0
79,694,1.43
45,695,6.11
2,695,4.34
46,695,2.77
78,695,8.17
79,695,4.08
45,696,2.86
2,696,3.92
46,696,3.19
78,696,1.29
79,696,2.97
45,697,4.92
2,697,2.42
46,697,2.0
78,697,8.22
79,697,1.51
45,698,0.95
2,698,6.09
46,698,7.36
78,698,2.1
79,698,9.96
45,699,2.86
2,699,9.58
46,699,5.66
78,699,5.85
79,699,2.2
